nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 3/2000 [00:00<01:36, 20.73it/s]
phasor/Image 0:   0%|          | 6/2000 [00:00<01:39, 20.13it/s]
phasor/Image 0:   0%|          | 9/2000 [00:00<01:29, 22.18it/s]
phasor/Image 0:   1%|          | 12/2000 [00:00<01:24, 23.39it/s]
phasor/Image 0:   1%|          | 15/2000 [00:00<01:23, 23.70it/s]
phasor/Image 0:   1%|          | 18/2000 [00:00<01:22, 24.08it/s]
phasor/Image 0:   1%|          | 21/2000 [00:00<01:21, 24.43it/s]
phasor/Image 0:   1%|          | 24/2000 [00:01<01:20, 24.66it/s]
phasor/Image 0:   1%|▏         | 27/2000 [00:01<01:40, 19.65it/s]
phasor/Image 0:   2%|▏         | 30/2000 [00:01<01:33, 21.08it/s]
phasor/Image 0:   2%|▏         | 33/2000 [00:01<01:29, 22.09it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:01<01:26, 22.81it/s]
phasor/Image 0:   2%|▏         | 39/2000 [00:01<01:23, 23.44it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:01<01:22, 23.82it/s]
phasor/Image 0:   2%|▏         | 45/2000 [00:01<01:20, 24.16it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:02<01:19, 24.42it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:02<01:19, 24.42it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 51/2000 [00:02<01:23, 23.24it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 54/2000 [00:02<01:22, 23.72it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 57/2000 [00:02<01:20, 24.10it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 60/2000 [00:02<01:19, 24.37it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 63/2000 [00:02<01:18, 24.62it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 66/2000 [00:02<01:17, 24.93it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   3%|▎         | 69/2000 [00:02<01:17, 25.04it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▎         | 72/2000 [00:03<01:16, 25.05it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 75/2000 [00:03<01:16, 25.12it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 78/2000 [00:03<01:16, 25.14it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 81/2000 [00:03<01:15, 25.27it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:   4%|▍         | 84/2000 [00:03<01:15, 25.22it/s, Train PSNR=18.5, Test PSNR=18.2, TV_l=0, rgb_l=0.0571]
phasor/Image 0:  21%|██        | 414/2000 [00:26<02:30, 10.51it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  21%|██        | 417/2000 [00:26<02:04, 12.73it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  21%|██        | 420/2000 [00:26<01:45, 14.91it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  21%|██        | 423/2000 [00:26<01:33, 16.94it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  21%|██▏       | 426/2000 [00:26<01:23, 18.75it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  21%|██▏       | 429/2000 [00:26<01:18, 20.13it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  22%|██▏       | 432/2000 [00:26<01:14, 21.19it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  22%|██▏       | 435/2000 [00:26<01:10, 22.10it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  22%|██▏       | 438/2000 [00:27<01:08, 22.84it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  22%|██▏       | 441/2000 [00:27<01:06, 23.44it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  22%|██▏       | 444/2000 [00:27<01:05, 23.93it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  22%|██▏       | 447/2000 [00:27<01:04, 24.18it/s, Train PSNR=21.1, Test PSNR=20, TV_l=0, rgb_l=0.0309]
phasor/Image 0:  22%|██▏       | 447/2000 [00:27<01:04, 24.18it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  22%|██▎       | 450/2000 [00:27<01:10, 21.91it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  23%|██▎       | 453/2000 [00:27<01:04, 23.82it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  23%|██▎       | 456/2000 [00:27<01:04, 23.96it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  23%|██▎       | 459/2000 [00:27<01:04, 24.03it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  23%|██▎       | 462/2000 [00:28<01:03, 24.24it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  23%|██▎       | 465/2000 [00:28<01:03, 24.29it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  23%|██▎       | 468/2000 [00:28<01:02, 24.38it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  24%|██▎       | 471/2000 [00:28<01:02, 24.54it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  24%|██▎       | 474/2000 [00:28<01:01, 24.65it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  24%|██▍       | 477/2000 [00:28<01:01, 24.73it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  24%|██▍       | 480/2000 [00:28<01:01, 24.76it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  24%|██▍       | 483/2000 [00:28<01:01, 24.79it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  24%|██▍       | 486/2000 [00:28<01:01, 24.82it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  24%|██▍       | 489/2000 [00:29<01:00, 24.84it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  25%|██▍       | 492/2000 [00:29<01:00, 24.87it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  25%|██▍       | 495/2000 [00:29<01:00, 24.85it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  25%|██▍       | 498/2000 [00:29<01:00, 24.84it/s, Train PSNR=21.2, Test PSNR=20, TV_l=0, rgb_l=0.0305]
phasor/Image 0:  25%|██▍       | 498/2000 [00:29<01:00, 24.84it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  25%|██▌       | 501/2000 [00:31<06:55,  3.61it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  25%|██▌       | 504/2000 [00:32<05:11,  4.81it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  25%|██▌       | 507/2000 [00:32<03:56,  6.33it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  26%|██▌       | 510/2000 [00:32<03:02,  8.15it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  26%|██▌       | 513/2000 [00:32<02:25, 10.21it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  26%|██▌       | 516/2000 [00:32<01:59, 12.41it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  26%|██▌       | 519/2000 [00:32<01:41, 14.60it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  26%|██▌       | 522/2000 [00:32<01:29, 16.60it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  26%|██▋       | 525/2000 [00:32<01:20, 18.34it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  26%|██▋       | 528/2000 [00:33<01:14, 19.88it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 531/2000 [00:33<01:09, 21.10it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 534/2000 [00:33<01:06, 22.18it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 537/2000 [00:33<01:03, 22.95it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 540/2000 [00:33<01:02, 23.51it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 543/2000 [00:33<01:00, 23.95it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 546/2000 [00:33<00:59, 24.27it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 549/2000 [00:33<00:59, 24.44it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0302]
phasor/Image 0:  27%|██▋       | 549/2000 [00:33<00:59, 24.44it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  28%|██▊       | 552/2000 [00:34<01:01, 23.39it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  28%|██▊       | 555/2000 [00:34<01:00, 23.74it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  28%|██▊       | 558/2000 [00:34<00:59, 24.05it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  28%|██▊       | 561/2000 [00:34<00:59, 24.11it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  28%|██▊       | 564/2000 [00:34<00:59, 24.27it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  28%|██▊       | 567/2000 [00:34<00:58, 24.41it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  28%|██▊       | 570/2000 [00:34<00:58, 24.59it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  29%|██▊       | 573/2000 [00:34<00:57, 24.70it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  29%|██▉       | 576/2000 [00:35<00:57, 24.74it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  29%|██▉       | 579/2000 [00:35<00:57, 24.79it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  29%|██▉       | 582/2000 [00:35<00:57, 24.81it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  29%|██▉       | 585/2000 [00:35<00:57, 24.74it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  29%|██▉       | 588/2000 [00:35<00:57, 24.60it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  30%|██▉       | 591/2000 [00:35<00:57, 24.62it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  30%|██▉       | 594/2000 [00:35<00:57, 24.56it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  30%|██▉       | 597/2000 [00:35<00:57, 24.51it/s, Train PSNR=21.3, Test PSNR=20.1, TV_l=0, rgb_l=0.0291]
phasor/Image 0:  30%|██▉       | 597/2000 [00:36<00:57, 24.51it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  30%|███       | 600/2000 [00:38<06:29,  3.59it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  30%|███       | 603/2000 [00:38<04:48,  4.85it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  30%|███       | 606/2000 [00:38<03:39,  6.36it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  30%|███       | 609/2000 [00:38<02:50,  8.16it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  31%|███       | 612/2000 [00:38<02:15, 10.22it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  31%|███       | 615/2000 [00:38<01:51, 12.39it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  31%|███       | 618/2000 [00:39<01:35, 14.53it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  31%|███       | 621/2000 [00:39<01:23, 16.51it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  31%|███       | 624/2000 [00:39<01:15, 18.25it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  31%|███▏      | 627/2000 [00:39<01:09, 19.88it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 630/2000 [00:39<01:04, 21.15it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 633/2000 [00:39<01:01, 22.18it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 636/2000 [00:39<01:00, 22.63it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 639/2000 [00:39<00:58, 23.13it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 642/2000 [00:40<00:57, 23.53it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 645/2000 [00:40<00:56, 23.80it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 648/2000 [00:40<00:56, 24.06it/s, Train PSNR=21.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0276]
phasor/Image 0:  32%|███▏      | 648/2000 [00:40<00:56, 24.06it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  33%|███▎      | 651/2000 [00:40<00:58, 23.06it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  33%|███▎      | 654/2000 [00:40<00:57, 23.39it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  33%|███▎      | 657/2000 [00:40<00:56, 23.76it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  33%|███▎      | 660/2000 [00:40<00:55, 24.01it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  33%|███▎      | 663/2000 [00:40<00:55, 24.24it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  33%|███▎      | 666/2000 [00:41<00:54, 24.33it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  33%|███▎      | 669/2000 [00:41<00:54, 24.42it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  34%|███▎      | 672/2000 [00:41<00:54, 24.39it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  34%|███▍      | 675/2000 [00:41<00:53, 24.56it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  34%|███▍      | 678/2000 [00:41<00:53, 24.61it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  34%|███▍      | 681/2000 [00:41<00:53, 24.69it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  34%|███▍      | 684/2000 [00:41<00:53, 24.64it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  34%|███▍      | 687/2000 [00:41<00:54, 24.04it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  34%|███▍      | 690/2000 [00:42<00:54, 24.13it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  35%|███▍      | 693/2000 [00:42<00:53, 24.29it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  35%|███▍      | 696/2000 [00:42<00:53, 24.23it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  35%|███▍      | 699/2000 [00:42<00:53, 24.37it/s, Train PSNR=21.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0284]
phasor/Image 0:  35%|███▍      | 699/2000 [00:42<00:53, 24.37it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  35%|███▌      | 702/2000 [00:44<05:57,  3.63it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  35%|███▌      | 705/2000 [00:45<04:28,  4.82it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  35%|███▌      | 708/2000 [00:45<03:24,  6.31it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  36%|███▌      | 711/2000 [00:45<02:38,  8.12it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  36%|███▌      | 714/2000 [00:45<02:06, 10.16it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  36%|███▌      | 717/2000 [00:45<01:44, 12.29it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  36%|███▌      | 720/2000 [00:45<01:28, 14.43it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  36%|███▌      | 723/2000 [00:45<01:17, 16.43it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  36%|███▋      | 726/2000 [00:45<01:09, 18.25it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  36%|███▋      | 729/2000 [00:46<01:04, 19.83it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  37%|███▋      | 732/2000 [00:46<01:00, 20.99it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  37%|███▋      | 735/2000 [00:46<00:57, 22.18it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  37%|███▋      | 738/2000 [00:46<00:55, 22.79it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  37%|███▋      | 741/2000 [00:46<00:54, 23.27it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  37%|███▋      | 744/2000 [00:46<00:53, 23.58it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  37%|███▋      | 747/2000 [00:46<00:52, 23.80it/s, Train PSNR=21.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0265]
phasor/Image 0:  37%|███▋      | 747/2000 [00:46<00:52, 23.80it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  38%|███▊      | 750/2000 [00:46<00:57, 21.71it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  38%|███▊      | 754/2000 [00:47<00:52, 23.79it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  38%|███▊      | 757/2000 [00:47<00:51, 23.94it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  38%|███▊      | 760/2000 [00:47<00:51, 24.17it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  38%|███▊      | 763/2000 [00:47<00:51, 24.25it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  38%|███▊      | 766/2000 [00:47<00:50, 24.27it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  38%|███▊      | 769/2000 [00:47<00:50, 24.30it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  39%|███▊      | 772/2000 [00:47<00:50, 24.38it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  39%|███▉      | 775/2000 [00:47<00:50, 24.44it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  39%|███▉      | 778/2000 [00:48<00:50, 24.41it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  39%|███▉      | 781/2000 [00:48<00:49, 24.40it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  39%|███▉      | 784/2000 [00:48<00:49, 24.51it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  39%|███▉      | 787/2000 [00:48<00:49, 24.59it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  40%|███▉      | 790/2000 [00:48<00:49, 24.44it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  40%|███▉      | 793/2000 [00:48<00:49, 24.55it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  40%|███▉      | 796/2000 [00:48<00:48, 24.63it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  40%|███▉      | 799/2000 [00:48<00:48, 24.56it/s, Train PSNR=21.6, Test PSNR=20.1, TV_l=0, rgb_l=0.0275]
phasor/Image 0:  40%|███▉      | 799/2000 [00:48<00:48, 24.56it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]  
phasor/Image 0:  40%|████      | 802/2000 [00:51<05:22,  3.72it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]
phasor/Image 0:  40%|████      | 804/2000 [00:51<04:23,  4.54it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]
phasor/Image 0:  40%|████      | 806/2000 [00:51<03:34,  5.58it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]
phasor/Image 0:  40%|████      | 809/2000 [00:51<02:37,  7.57it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]
phasor/Image 0:  41%|████      | 812/2000 [00:51<02:01,  9.76it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]
phasor/Image 0:  41%|████      | 815/2000 [00:51<01:38, 12.08it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]
phasor/Image 0:  41%|████      | 818/2000 [00:52<01:22, 14.38it/s, Train PSNR=22, Test PSNR=20.3, TV_l=0, rgb_l=0.0253]
