nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 0:   0%|          | 5/2000 [00:00<00:41, 47.67it/s]
phasor_sample/Image 0:   1%|          | 11/2000 [00:00<00:38, 52.33it/s]
phasor_sample/Image 0:   1%|          | 17/2000 [00:00<00:35, 55.15it/s]
phasor_sample/Image 0:   1%|          | 24/2000 [00:00<00:33, 58.58it/s]
phasor_sample/Image 0:   2%|▏         | 30/2000 [00:00<00:41, 47.21it/s]
phasor_sample/Image 0:   2%|▏         | 37/2000 [00:00<00:37, 52.19it/s]
phasor_sample/Image 0:   2%|▏         | 44/2000 [00:00<00:35, 55.73it/s]
phasor_sample/Image 0:   2%|▏         | 44/2000 [00:00<00:35, 55.73it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   2%|▎         | 50/2000 [00:00<00:35, 54.80it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   3%|▎         | 57/2000 [00:01<00:33, 57.29it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   3%|▎         | 64/2000 [00:01<00:32, 59.36it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▎         | 71/2000 [00:01<00:31, 60.94it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▍         | 78/2000 [00:01<00:31, 61.99it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   4%|▍         | 85/2000 [00:01<00:30, 62.73it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 92/2000 [00:01<00:30, 63.01it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 99/2000 [00:01<00:30, 63.00it/s, Train PSNR=16.6, Test PSNR=16.4, TV_l=0, rgb_l=0.0891]
phasor_sample/Image 0:   5%|▍         | 99/2000 [00:01<00:30, 63.00it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068] 
phasor_sample/Image 0:   5%|▌         | 106/2000 [00:03<03:17,  9.57it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▌         | 112/2000 [00:03<02:33, 12.32it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▌         | 118/2000 [00:04<01:59, 15.80it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   6%|▋         | 125/2000 [00:04<01:30, 20.74it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 132/2000 [00:04<01:11, 26.27it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 139/2000 [00:04<00:57, 32.12it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 146/2000 [00:04<00:48, 37.89it/s, Train PSNR=17.7, Test PSNR=17.5, TV_l=0, rgb_l=0.068]
phasor_sample/Image 0:   7%|▋         | 146/2000 [00:04<00:48, 37.89it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 153/2000 [00:04<00:44, 41.95it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 160/2000 [00:04<00:39, 46.75it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:   8%|▊         | 167/2000 [00:04<00:36, 50.74it/s, Train PSNR=18.2, Test PSNR=17.9, TV_l=0, rgb_l=0.0607]
phasor_sample/Image 0:  40%|███▉      | 799/2000 [00:28<00:20, 57.91it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.039]
phasor_sample/Image 0:  40%|███▉      | 799/2000 [00:28<00:20, 57.91it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  40%|████      | 806/2000 [00:30<02:12,  9.01it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  41%|████      | 812/2000 [00:30<01:42, 11.64it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  41%|████      | 819/2000 [00:30<01:15, 15.58it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  41%|████▏     | 825/2000 [00:30<01:00, 19.56it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  42%|████▏     | 832/2000 [00:31<00:46, 24.99it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  42%|████▏     | 839/2000 [00:31<00:37, 30.79it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  42%|████▏     | 846/2000 [00:31<00:31, 36.52it/s, Train PSNR=20.3, Test PSNR=19.3, TV_l=0, rgb_l=0.0379]
phasor_sample/Image 0:  42%|████▏     | 846/2000 [00:31<00:31, 36.52it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  43%|████▎     | 853/2000 [00:31<00:28, 40.68it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  43%|████▎     | 860/2000 [00:31<00:25, 45.41it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  43%|████▎     | 866/2000 [00:31<00:29, 38.90it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  44%|████▎     | 873/2000 [00:31<00:25, 44.22it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  44%|████▍     | 879/2000 [00:31<00:23, 47.33it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  44%|████▍     | 886/2000 [00:32<00:21, 50.93it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  45%|████▍     | 893/2000 [00:32<00:20, 53.89it/s, Train PSNR=20.4, Test PSNR=19.3, TV_l=0, rgb_l=0.0364]
phasor_sample/Image 0:  45%|████▍     | 893/2000 [00:32<00:20, 53.89it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  45%|████▌     | 900/2000 [00:34<02:13,  8.26it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  45%|████▌     | 906/2000 [00:34<01:41, 10.74it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  46%|████▌     | 912/2000 [00:34<01:18, 13.90it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  46%|████▌     | 918/2000 [00:34<01:00, 17.75it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  46%|████▋     | 925/2000 [00:35<00:46, 23.13it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  47%|████▋     | 932/2000 [00:35<00:36, 28.95it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  47%|████▋     | 939/2000 [00:35<00:30, 34.83it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  47%|████▋     | 946/2000 [00:35<00:26, 40.43it/s, Train PSNR=20.5, Test PSNR=19.3, TV_l=0, rgb_l=0.0371]
phasor_sample/Image 0:  47%|████▋     | 946/2000 [00:35<00:26, 40.43it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  48%|████▊     | 953/2000 [00:35<00:23, 43.82it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  48%|████▊     | 960/2000 [00:35<00:21, 48.23it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  48%|████▊     | 967/2000 [00:35<00:20, 51.50it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  49%|████▊     | 974/2000 [00:35<00:18, 54.26it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  49%|████▉     | 981/2000 [00:35<00:18, 56.26it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  49%|████▉     | 988/2000 [00:36<00:17, 58.25it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  50%|████▉     | 995/2000 [00:36<00:16, 59.73it/s, Train PSNR=20.1, Test PSNR=19.1, TV_l=0, rgb_l=0.0381]
phasor_sample/Image 0:  50%|████▉     | 995/2000 [00:36<00:16, 59.73it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  50%|█████     | 1002/2000 [00:38<01:51,  8.97it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  50%|█████     | 1008/2000 [00:38<01:25, 11.58it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  51%|█████     | 1014/2000 [00:38<01:06, 14.83it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  51%|█████     | 1020/2000 [00:38<00:51, 18.86it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  51%|█████▏    | 1027/2000 [00:38<00:39, 24.35it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  52%|█████▏    | 1034/2000 [00:39<00:31, 30.21it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  52%|█████▏    | 1041/2000 [00:39<00:26, 36.03it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  52%|█████▏    | 1047/2000 [00:39<00:23, 40.41it/s, Train PSNR=20.6, Test PSNR=19.4, TV_l=0, rgb_l=0.0347]
phasor_sample/Image 0:  52%|█████▏    | 1047/2000 [00:39<00:23, 40.41it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  53%|█████▎    | 1053/2000 [00:39<00:21, 43.31it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  53%|█████▎    | 1060/2000 [00:39<00:19, 47.80it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  53%|█████▎    | 1067/2000 [00:39<00:18, 51.10it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  54%|█████▎    | 1074/2000 [00:39<00:17, 53.70it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  54%|█████▍    | 1081/2000 [00:39<00:16, 55.74it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  54%|█████▍    | 1088/2000 [00:39<00:15, 57.68it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  55%|█████▍    | 1095/2000 [00:40<00:15, 59.46it/s, Train PSNR=20.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0363]
phasor_sample/Image 0:  55%|█████▍    | 1095/2000 [00:40<00:15, 59.46it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  55%|█████▌    | 1102/2000 [00:42<01:38,  9.10it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  55%|█████▌    | 1108/2000 [00:42<01:15, 11.75it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  56%|█████▌    | 1114/2000 [00:42<00:58, 15.02it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  56%|█████▌    | 1120/2000 [00:42<00:46, 19.01it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  56%|█████▋    | 1127/2000 [00:42<00:35, 24.49it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  57%|█████▋    | 1134/2000 [00:42<00:28, 30.38it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  57%|█████▋    | 1141/2000 [00:42<00:23, 36.23it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  57%|█████▋    | 1148/2000 [00:43<00:20, 41.58it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0342]
phasor_sample/Image 0:  57%|█████▋    | 1148/2000 [00:43<00:20, 41.58it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  58%|█████▊    | 1155/2000 [00:43<00:18, 44.81it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  58%|█████▊    | 1162/2000 [00:43<00:17, 49.18it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  58%|█████▊    | 1168/2000 [00:43<00:16, 51.67it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  59%|█████▉    | 1175/2000 [00:43<00:15, 54.28it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  59%|█████▉    | 1182/2000 [00:43<00:14, 56.72it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  59%|█████▉    | 1189/2000 [00:43<00:13, 58.10it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  60%|█████▉    | 1196/2000 [00:43<00:13, 59.05it/s, Train PSNR=20.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0349]
phasor_sample/Image 0:  60%|█████▉    | 1196/2000 [00:43<00:13, 59.05it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  60%|██████    | 1203/2000 [00:46<01:28,  8.96it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  60%|██████    | 1209/2000 [00:46<01:08, 11.58it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  61%|██████    | 1215/2000 [00:46<00:52, 14.85it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  61%|██████    | 1222/2000 [00:46<00:39, 19.55it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  61%|██████▏   | 1228/2000 [00:46<00:32, 24.07it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  62%|██████▏   | 1235/2000 [00:46<00:25, 29.91it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  62%|██████▏   | 1242/2000 [00:46<00:21, 35.85it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  62%|██████▏   | 1249/2000 [00:46<00:18, 41.36it/s, Train PSNR=20.8, Test PSNR=19.5, TV_l=0, rgb_l=0.0333]
phasor_sample/Image 0:  62%|██████▏   | 1249/2000 [00:46<00:18, 41.36it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  63%|██████▎   | 1256/2000 [00:47<00:16, 44.48it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  63%|██████▎   | 1263/2000 [00:47<00:15, 48.51it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  64%|██████▎   | 1270/2000 [00:47<00:14, 51.83it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  64%|██████▍   | 1277/2000 [00:47<00:13, 54.65it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  64%|██████▍   | 1284/2000 [00:47<00:12, 57.08it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  65%|██████▍   | 1291/2000 [00:47<00:12, 58.83it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  65%|██████▍   | 1298/2000 [00:47<00:11, 60.09it/s, Train PSNR=20.8, Test PSNR=19.4, TV_l=0, rgb_l=0.0331]
phasor_sample/Image 0:  65%|██████▍   | 1298/2000 [00:47<00:11, 60.09it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]  
phasor_sample/Image 0:  65%|██████▌   | 1305/2000 [00:49<01:14,  9.38it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]
phasor_sample/Image 0:  66%|██████▌   | 1311/2000 [00:50<00:57, 12.09it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]
phasor_sample/Image 0:  66%|██████▌   | 1318/2000 [00:50<00:42, 16.13it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]
phasor_sample/Image 0:  66%|██████▋   | 1325/2000 [00:50<00:32, 20.92it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]
phasor_sample/Image 0:  67%|██████▋   | 1331/2000 [00:50<00:26, 25.28it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]
phasor_sample/Image 0:  67%|██████▋   | 1338/2000 [00:50<00:21, 30.84it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]
phasor_sample/Image 0:  67%|██████▋   | 1344/2000 [00:50<00:18, 35.57it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0321]
phasor_sample/Image 0:  67%|██████▋   | 1344/2000 [00:50<00:18, 35.57it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  68%|██████▊   | 1350/2000 [00:50<00:16, 38.88it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  68%|██████▊   | 1357/2000 [00:50<00:14, 44.11it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  68%|██████▊   | 1364/2000 [00:50<00:13, 48.45it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  69%|██████▊   | 1371/2000 [00:51<00:12, 51.97it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  69%|██████▉   | 1378/2000 [00:51<00:11, 54.79it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  69%|██████▉   | 1385/2000 [00:51<00:11, 55.15it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  70%|██████▉   | 1392/2000 [00:51<00:10, 56.82it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  70%|██████▉   | 1399/2000 [00:51<00:10, 58.36it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0322]
phasor_sample/Image 0:  70%|██████▉   | 1399/2000 [00:51<00:10, 58.36it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032] 
phasor_sample/Image 0:  70%|███████   | 1406/2000 [00:53<01:06,  8.90it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032]
phasor_sample/Image 0:  71%|███████   | 1413/2000 [00:53<00:49, 11.97it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032]
phasor_sample/Image 0:  71%|███████   | 1420/2000 [00:54<00:36, 15.79it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032]
phasor_sample/Image 0:  71%|███████▏  | 1427/2000 [00:54<00:28, 20.36it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032]
phasor_sample/Image 0:  72%|███████▏  | 1434/2000 [00:54<00:22, 25.57it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032]
phasor_sample/Image 0:  72%|███████▏  | 1441/2000 [00:54<00:17, 31.19it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032]
phasor_sample/Image 0:  72%|███████▏  | 1448/2000 [00:54<00:15, 36.80it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.032]
phasor_sample/Image 0:  72%|███████▏  | 1448/2000 [00:54<00:15, 36.80it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  73%|███████▎  | 1455/2000 [00:54<00:13, 40.81it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  73%|███████▎  | 1462/2000 [00:54<00:11, 45.41it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  73%|███████▎  | 1469/2000 [00:54<00:10, 49.30it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  74%|███████▍  | 1476/2000 [00:55<00:09, 52.71it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  74%|███████▍  | 1483/2000 [00:55<00:09, 54.98it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  74%|███████▍  | 1490/2000 [00:55<00:09, 56.06it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  75%|███████▍  | 1497/2000 [00:55<00:08, 57.50it/s, Train PSNR=21, Test PSNR=19.5, TV_l=0, rgb_l=0.0327]
phasor_sample/Image 0:  75%|███████▍  | 1497/2000 [00:55<00:08, 57.50it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  75%|███████▌  | 1504/2000 [00:57<00:54,  9.03it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  76%|███████▌  | 1510/2000 [00:57<00:41, 11.67it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  76%|███████▌  | 1517/2000 [00:57<00:30, 15.60it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  76%|███████▌  | 1524/2000 [00:57<00:23, 20.25it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  77%|███████▋  | 1531/2000 [00:58<00:18, 25.54it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  77%|███████▋  | 1538/2000 [00:58<00:14, 31.13it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  77%|███████▋  | 1545/2000 [00:58<00:12, 36.63it/s, Train PSNR=21.1, Test PSNR=19.5, TV_l=0, rgb_l=0.0313]
phasor_sample/Image 0:  77%|███████▋  | 1545/2000 [00:58<00:12, 36.63it/s, Train PSNR=21.1, Test PSNR=19.6, TV_l=0, rgb_l=0.0325]
phasor_sample/Image 0:  78%|███████▊  | 1551/2000 [00:58<00:11, 39.58it/s, Train PSNR=21.1, Test PSNR=19.6, TV_l=0, rgb_l=0.0325]
phasor_sample/Image 0:  78%|███████▊  | 1557/2000 [00:58<00:10, 43.67it/s, Train PSNR=21.1, Test PSNR=19.6, TV_l=0, rgb_l=0.0325]
phasor_sample/Image 0:  78%|███████▊  | 1563/2000 [00:58<00:09, 47.20it/s, Train PSNR=21.1, Test PSNR=19.6, TV_l=0, rgb_l=0.0325]
phasor_sample/Image 0:  78%|███████▊  | 1570/2000 [00:58<00:08, 50.72it/s, Train PSNR=21.1, Test PSNR=19.6, TV_l=0, rgb_l=0.0325]
phasor_sample/Image 0:  79%|███████▉  | 1577/2000 [00:58<00:07, 53.60it/s, Train PSNR=21.1, Test PSNR=19.6, TV_l=0, rgb_l=0.0325]
