nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 1/2000 [00:00<16:23,  2.03it/s]
phasor/Image 0:   0%|          | 4/2000 [00:00<04:10,  7.96it/s]
phasor/Image 0:   0%|          | 7/2000 [00:00<02:38, 12.56it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<02:04, 16.00it/s]
phasor/Image 0:   1%|          | 13/2000 [00:00<01:46, 18.57it/s]
phasor/Image 0:   1%|          | 16/2000 [00:01<01:37, 20.41it/s]
phasor/Image 0:   1%|          | 19/2000 [00:01<01:30, 21.80it/s]
phasor/Image 0:   1%|          | 22/2000 [00:01<01:26, 22.78it/s]
phasor/Image 0:   1%|▏         | 25/2000 [00:01<01:23, 23.55it/s]
phasor/Image 0:   1%|▏         | 28/2000 [00:01<01:34, 20.86it/s]
phasor/Image 0:   2%|▏         | 31/2000 [00:01<01:29, 22.12it/s]
phasor/Image 0:   2%|▏         | 34/2000 [00:01<01:25, 23.09it/s]
phasor/Image 0:   2%|▏         | 37/2000 [00:01<01:22, 23.79it/s]
phasor/Image 0:   2%|▏         | 40/2000 [00:02<01:20, 24.31it/s]
phasor/Image 0:   2%|▏         | 43/2000 [00:02<01:19, 24.65it/s]
phasor/Image 0:   2%|▏         | 46/2000 [00:02<01:18, 24.94it/s]
phasor/Image 0:   2%|▏         | 49/2000 [00:02<01:18, 24.76it/s]
phasor/Image 0:   2%|▏         | 49/2000 [00:02<01:18, 24.76it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 52/2000 [00:02<01:22, 23.60it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 55/2000 [00:02<01:20, 24.03it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 58/2000 [00:02<01:19, 24.34it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 61/2000 [00:02<01:18, 24.58it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 64/2000 [00:03<01:18, 24.76it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   3%|▎         | 67/2000 [00:03<01:17, 24.93it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▎         | 70/2000 [00:03<01:17, 25.04it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▎         | 73/2000 [00:03<01:16, 25.12it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 76/2000 [00:03<01:16, 25.21it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 79/2000 [00:03<01:16, 25.22it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:   4%|▍         | 82/2000 [00:03<01:16, 25.19it/s, Train PSNR=21.8, Test PSNR=21.9, TV_l=0, rgb_l=0.0278]
phasor/Image 0:  21%|██        | 417/2000 [00:26<02:06, 12.52it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  21%|██        | 420/2000 [00:26<01:47, 14.75it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  21%|██        | 423/2000 [00:26<01:34, 16.71it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  21%|██▏       | 426/2000 [00:26<01:25, 18.50it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  21%|██▏       | 429/2000 [00:26<01:18, 20.05it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  22%|██▏       | 432/2000 [00:27<01:13, 21.29it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  22%|██▏       | 435/2000 [00:27<01:10, 22.24it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  22%|██▏       | 438/2000 [00:27<01:07, 22.98it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  22%|██▏       | 441/2000 [00:27<01:06, 23.55it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  22%|██▏       | 444/2000 [00:27<01:04, 23.97it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  22%|██▏       | 447/2000 [00:27<01:04, 24.09it/s, Train PSNR=31.2, Test PSNR=27.6, TV_l=0, rgb_l=0.0037]
phasor/Image 0:  22%|██▏       | 447/2000 [00:27<01:04, 24.09it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  22%|██▎       | 450/2000 [00:27<01:10, 21.98it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  23%|██▎       | 454/2000 [00:27<01:04, 24.12it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  23%|██▎       | 457/2000 [00:28<01:03, 24.28it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  23%|██▎       | 460/2000 [00:28<01:03, 24.32it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  23%|██▎       | 463/2000 [00:28<01:02, 24.44it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  23%|██▎       | 466/2000 [00:28<01:02, 24.67it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  23%|██▎       | 469/2000 [00:28<01:01, 24.81it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  24%|██▎       | 472/2000 [00:28<01:01, 24.90it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  24%|██▍       | 475/2000 [00:28<01:01, 24.68it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  24%|██▍       | 478/2000 [00:28<01:01, 24.76it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  24%|██▍       | 481/2000 [00:28<01:01, 24.80it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  24%|██▍       | 484/2000 [00:29<01:01, 24.64it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  24%|██▍       | 487/2000 [00:29<01:01, 24.42it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  24%|██▍       | 490/2000 [00:29<01:01, 24.62it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  25%|██▍       | 493/2000 [00:29<01:01, 24.63it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  25%|██▍       | 496/2000 [00:29<01:00, 24.66it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  25%|██▍       | 499/2000 [00:29<01:00, 24.88it/s, Train PSNR=31.4, Test PSNR=27.5, TV_l=0, rgb_l=0.00339]
phasor/Image 0:  25%|██▍       | 499/2000 [00:29<01:00, 24.88it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  25%|██▌       | 502/2000 [00:31<06:08,  4.06it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  25%|██▌       | 505/2000 [00:32<04:35,  5.43it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  25%|██▌       | 508/2000 [00:32<03:30,  7.10it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  26%|██▌       | 511/2000 [00:32<02:44,  9.05it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  26%|██▌       | 514/2000 [00:32<02:12, 11.21it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  26%|██▌       | 517/2000 [00:32<01:51, 13.34it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  26%|██▌       | 520/2000 [00:32<01:35, 15.45it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  26%|██▌       | 523/2000 [00:32<01:24, 17.41it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  26%|██▋       | 526/2000 [00:32<01:17, 19.14it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  26%|██▋       | 529/2000 [00:32<01:11, 20.58it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  27%|██▋       | 532/2000 [00:33<01:07, 21.79it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  27%|██▋       | 535/2000 [00:33<01:04, 22.68it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  27%|██▋       | 538/2000 [00:33<01:02, 23.38it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  27%|██▋       | 541/2000 [00:33<01:01, 23.86it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  27%|██▋       | 544/2000 [00:33<01:00, 24.23it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  27%|██▋       | 547/2000 [00:33<00:59, 24.51it/s, Train PSNR=32.2, Test PSNR=27.8, TV_l=0, rgb_l=0.00262]
phasor/Image 0:  27%|██▋       | 547/2000 [00:33<00:59, 24.51it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]  
phasor/Image 0:  28%|██▊       | 550/2000 [00:33<01:05, 22.22it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  28%|██▊       | 554/2000 [00:34<00:59, 24.25it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  28%|██▊       | 557/2000 [00:34<00:59, 24.41it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  28%|██▊       | 560/2000 [00:34<00:58, 24.56it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  28%|██▊       | 563/2000 [00:34<00:58, 24.67it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  28%|██▊       | 566/2000 [00:34<00:57, 24.74it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  28%|██▊       | 569/2000 [00:34<00:58, 24.62it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  29%|██▊       | 572/2000 [00:34<00:57, 24.83it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  29%|██▉       | 575/2000 [00:34<00:56, 25.10it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  29%|██▉       | 578/2000 [00:34<00:56, 25.28it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  29%|██▉       | 581/2000 [00:35<00:55, 25.43it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  29%|██▉       | 584/2000 [00:35<00:55, 25.54it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  29%|██▉       | 587/2000 [00:35<00:55, 25.54it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  30%|██▉       | 590/2000 [00:35<00:55, 25.61it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  30%|██▉       | 593/2000 [00:35<00:54, 25.65it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  30%|██▉       | 596/2000 [00:35<00:54, 25.65it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  30%|██▉       | 599/2000 [00:35<00:54, 25.61it/s, Train PSNR=32, Test PSNR=27.7, TV_l=0, rgb_l=0.00291]
phasor/Image 0:  30%|██▉       | 599/2000 [00:35<00:54, 25.61it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  30%|███       | 602/2000 [00:38<06:11,  3.76it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  30%|███       | 605/2000 [00:38<04:38,  5.01it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  30%|███       | 608/2000 [00:38<03:31,  6.59it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  31%|███       | 611/2000 [00:38<02:44,  8.45it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  31%|███       | 614/2000 [00:38<02:11, 10.54it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  31%|███       | 617/2000 [00:38<01:48, 12.74it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  31%|███       | 620/2000 [00:38<01:32, 14.90it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  31%|███       | 623/2000 [00:39<01:21, 16.89it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  31%|███▏      | 626/2000 [00:39<01:13, 18.67it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  31%|███▏      | 629/2000 [00:39<01:08, 20.14it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  32%|███▏      | 632/2000 [00:39<01:04, 21.31it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  32%|███▏      | 635/2000 [00:39<01:01, 22.25it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  32%|███▏      | 638/2000 [00:39<00:59, 22.90it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  32%|███▏      | 641/2000 [00:39<00:57, 23.43it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  32%|███▏      | 644/2000 [00:39<00:57, 23.74it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  32%|███▏      | 647/2000 [00:40<00:56, 24.01it/s, Train PSNR=33.2, Test PSNR=27.9, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  32%|███▏      | 647/2000 [00:40<00:56, 24.01it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  32%|███▎      | 650/2000 [00:40<01:01, 21.86it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  33%|███▎      | 654/2000 [00:40<00:56, 23.98it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  33%|███▎      | 657/2000 [00:40<00:55, 24.20it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  33%|███▎      | 660/2000 [00:40<00:54, 24.42it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  33%|███▎      | 663/2000 [00:40<00:54, 24.56it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  33%|███▎      | 666/2000 [00:40<00:53, 24.74it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  33%|███▎      | 669/2000 [00:40<00:53, 24.84it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  34%|███▎      | 672/2000 [00:41<00:53, 24.98it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  34%|███▍      | 675/2000 [00:41<00:52, 25.01it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  34%|███▍      | 678/2000 [00:41<00:53, 24.81it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  34%|███▍      | 681/2000 [00:41<00:53, 24.88it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  34%|███▍      | 684/2000 [00:41<00:53, 24.72it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  34%|███▍      | 687/2000 [00:41<00:52, 25.00it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  34%|███▍      | 690/2000 [00:41<00:53, 24.60it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  35%|███▍      | 693/2000 [00:41<00:53, 24.66it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  35%|███▍      | 696/2000 [00:41<00:52, 24.71it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  35%|███▍      | 699/2000 [00:42<00:53, 24.52it/s, Train PSNR=33.4, Test PSNR=27.9, TV_l=0, rgb_l=0.00199]
phasor/Image 0:  35%|███▍      | 699/2000 [00:42<00:53, 24.52it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]  
phasor/Image 0:  35%|███▌      | 702/2000 [00:44<05:54,  3.66it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  35%|███▌      | 705/2000 [00:44<04:25,  4.88it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  35%|███▌      | 708/2000 [00:44<03:21,  6.43it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  36%|███▌      | 711/2000 [00:44<02:36,  8.25it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  36%|███▌      | 714/2000 [00:45<02:05, 10.27it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  36%|███▌      | 717/2000 [00:45<01:42, 12.47it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  36%|███▌      | 720/2000 [00:45<01:27, 14.64it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  36%|███▌      | 723/2000 [00:45<01:16, 16.73it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  36%|███▋      | 726/2000 [00:45<01:08, 18.51it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  36%|███▋      | 729/2000 [00:45<01:03, 19.94it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  37%|███▋      | 732/2000 [00:45<00:59, 21.28it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  37%|███▋      | 735/2000 [00:45<00:56, 22.37it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  37%|███▋      | 738/2000 [00:46<00:54, 23.08it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  37%|███▋      | 741/2000 [00:46<00:53, 23.49it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  37%|███▋      | 744/2000 [00:46<00:52, 23.82it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  37%|███▋      | 747/2000 [00:46<00:52, 23.95it/s, Train PSNR=33.8, Test PSNR=28, TV_l=0, rgb_l=0.00198]
phasor/Image 0:  37%|███▋      | 747/2000 [00:46<00:52, 23.95it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  38%|███▊      | 750/2000 [00:46<00:56, 21.94it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  38%|███▊      | 754/2000 [00:46<00:51, 24.12it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  38%|███▊      | 757/2000 [00:46<00:51, 24.31it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  38%|███▊      | 760/2000 [00:46<00:50, 24.62it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  38%|███▊      | 763/2000 [00:47<00:50, 24.57it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  38%|███▊      | 766/2000 [00:47<00:49, 24.78it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  38%|███▊      | 769/2000 [00:47<00:50, 24.56it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  39%|███▊      | 772/2000 [00:47<00:49, 24.62it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  39%|███▉      | 775/2000 [00:47<00:49, 24.82it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  39%|███▉      | 778/2000 [00:47<00:49, 24.85it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  39%|███▉      | 781/2000 [00:47<00:49, 24.75it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  39%|███▉      | 784/2000 [00:47<00:49, 24.65it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  39%|███▉      | 787/2000 [00:48<00:49, 24.75it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  40%|███▉      | 790/2000 [00:48<00:48, 24.73it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  40%|███▉      | 793/2000 [00:48<00:48, 24.72it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  40%|███▉      | 796/2000 [00:48<00:48, 24.78it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  40%|███▉      | 799/2000 [00:48<00:48, 24.83it/s, Train PSNR=34.2, Test PSNR=28.1, TV_l=0, rgb_l=0.00175]
phasor/Image 0:  40%|███▉      | 799/2000 [00:48<00:48, 24.83it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]  
phasor/Image 0:  40%|████      | 802/2000 [00:50<05:28,  3.64it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  40%|████      | 804/2000 [00:51<04:28,  4.45it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  40%|████      | 807/2000 [00:51<03:17,  6.03it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  40%|████      | 810/2000 [00:51<02:30,  7.91it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  41%|████      | 813/2000 [00:51<01:58, 10.03it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  41%|████      | 816/2000 [00:51<01:37, 12.20it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  41%|████      | 819/2000 [00:51<01:21, 14.43it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  41%|████      | 822/2000 [00:51<01:11, 16.48it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
phasor/Image 0:  41%|████▏     | 825/2000 [00:51<01:04, 18.27it/s, Train PSNR=34.4, Test PSNR=28, TV_l=0, rgb_l=0.00158]
