nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 0:   0%|          | 3/2000 [00:00<01:28, 22.51it/s]
pe/Image 0:   0%|          | 6/2000 [00:00<01:33, 21.41it/s]
pe/Image 0:   0%|          | 9/2000 [00:00<01:33, 21.38it/s]
pe/Image 0:   1%|          | 12/2000 [00:00<01:32, 21.41it/s]
pe/Image 0:   1%|          | 15/2000 [00:00<01:32, 21.45it/s]
pe/Image 0:   1%|          | 18/2000 [00:00<01:32, 21.39it/s]
pe/Image 0:   1%|          | 21/2000 [00:00<01:33, 21.24it/s]
pe/Image 0:   1%|          | 24/2000 [00:01<01:33, 21.21it/s]
pe/Image 0:   1%|▏         | 27/2000 [00:01<01:33, 21.13it/s]
pe/Image 0:   2%|▏         | 30/2000 [00:01<01:32, 21.21it/s]
pe/Image 0:   2%|▏         | 33/2000 [00:01<01:32, 21.26it/s]
pe/Image 0:   2%|▏         | 36/2000 [00:01<01:50, 17.74it/s]
pe/Image 0:   2%|▏         | 39/2000 [00:01<01:44, 18.69it/s]
pe/Image 0:   2%|▏         | 42/2000 [00:02<01:41, 19.37it/s]
pe/Image 0:   2%|▏         | 45/2000 [00:02<01:38, 19.80it/s]
pe/Image 0:   2%|▏         | 48/2000 [00:02<01:36, 20.21it/s]
pe/Image 0:   2%|▏         | 48/2000 [00:02<01:36, 20.21it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 51/2000 [00:02<01:42, 19.06it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 54/2000 [00:02<01:38, 19.71it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 57/2000 [00:02<01:36, 20.22it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 60/2000 [00:02<01:34, 20.51it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 63/2000 [00:03<01:33, 20.66it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 66/2000 [00:03<01:33, 20.77it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   3%|▎         | 69/2000 [00:03<01:32, 20.84it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▎         | 72/2000 [00:03<01:32, 20.90it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 75/2000 [00:03<01:31, 21.00it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 78/2000 [00:03<01:31, 21.08it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 81/2000 [00:03<01:30, 21.22it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 84/2000 [00:04<01:30, 21.29it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:   4%|▍         | 87/2000 [00:04<01:29, 21.26it/s, Train PSNR=18.4, Test PSNR=18.4, TV_l=0, rgb_l=0.0579]
pe/Image 0:  21%|██        | 417/2000 [00:28<02:12, 11.93it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  21%|██        | 420/2000 [00:28<01:54, 13.74it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  21%|██        | 423/2000 [00:28<01:43, 15.31it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  21%|██▏       | 426/2000 [00:28<01:34, 16.71it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  21%|██▏       | 429/2000 [00:28<01:28, 17.85it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  22%|██▏       | 432/2000 [00:29<01:23, 18.69it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  22%|██▏       | 435/2000 [00:29<01:20, 19.41it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  22%|██▏       | 438/2000 [00:29<01:18, 19.85it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  22%|██▏       | 441/2000 [00:29<01:16, 20.27it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  22%|██▏       | 444/2000 [00:29<01:15, 20.56it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  22%|██▏       | 447/2000 [00:29<01:14, 20.71it/s, Train PSNR=44.8, Test PSNR=44.8, TV_l=0, rgb_l=0.000137]
pe/Image 0:  22%|██▏       | 447/2000 [00:29<01:14, 20.71it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  22%|██▎       | 450/2000 [00:29<01:24, 18.40it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  23%|██▎       | 453/2000 [00:30<01:16, 20.15it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  23%|██▎       | 456/2000 [00:30<01:15, 20.45it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  23%|██▎       | 459/2000 [00:30<01:14, 20.68it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  23%|██▎       | 462/2000 [00:30<01:13, 20.85it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  23%|██▎       | 465/2000 [00:30<01:13, 20.93it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  23%|██▎       | 468/2000 [00:30<01:13, 20.97it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  24%|██▎       | 471/2000 [00:30<01:12, 21.01it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  24%|██▎       | 474/2000 [00:31<01:12, 21.11it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  24%|██▍       | 477/2000 [00:31<01:12, 21.14it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  24%|██▍       | 480/2000 [00:31<01:11, 21.13it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  24%|██▍       | 483/2000 [00:31<01:11, 21.16it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  24%|██▍       | 486/2000 [00:31<01:11, 21.20it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  24%|██▍       | 489/2000 [00:31<01:11, 21.27it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  25%|██▍       | 492/2000 [00:31<01:11, 21.12it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  25%|██▍       | 495/2000 [00:32<01:11, 21.13it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  25%|██▍       | 498/2000 [00:32<01:11, 21.11it/s, Train PSNR=42.6, Test PSNR=42.6, TV_l=0, rgb_l=0.000203]
pe/Image 0:  25%|██▍       | 498/2000 [00:32<01:11, 21.11it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  25%|██▌       | 501/2000 [00:34<06:09,  4.05it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  25%|██▌       | 504/2000 [00:34<04:39,  5.35it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  25%|██▌       | 507/2000 [00:34<03:36,  6.90it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  26%|██▌       | 510/2000 [00:34<02:52,  8.64it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  26%|██▌       | 513/2000 [00:34<02:21, 10.50it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  26%|██▌       | 516/2000 [00:35<02:00, 12.36it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  26%|██▌       | 519/2000 [00:35<01:44, 14.14it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  26%|██▌       | 522/2000 [00:35<01:34, 15.72it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  26%|██▋       | 525/2000 [00:35<01:26, 17.05it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  26%|██▋       | 528/2000 [00:35<01:21, 18.14it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 531/2000 [00:35<01:17, 18.89it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 534/2000 [00:35<01:15, 19.46it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 537/2000 [00:36<01:13, 19.89it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 540/2000 [00:36<01:12, 20.25it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 543/2000 [00:36<01:11, 20.40it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 546/2000 [00:36<01:10, 20.59it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 549/2000 [00:36<01:10, 20.70it/s, Train PSNR=43.3, Test PSNR=43.3, TV_l=0, rgb_l=0.000182]
pe/Image 0:  27%|██▋       | 549/2000 [00:36<01:10, 20.70it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]  
pe/Image 0:  28%|██▊       | 552/2000 [00:36<01:15, 19.11it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  28%|██▊       | 555/2000 [00:36<01:13, 19.59it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  28%|██▊       | 558/2000 [00:37<01:12, 19.99it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  28%|██▊       | 561/2000 [00:37<01:10, 20.28it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  28%|██▊       | 564/2000 [00:37<01:10, 20.50it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  28%|██▊       | 567/2000 [00:37<01:09, 20.56it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  28%|██▊       | 570/2000 [00:37<01:09, 20.70it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  29%|██▊       | 573/2000 [00:37<01:08, 20.81it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  29%|██▉       | 576/2000 [00:37<01:08, 20.86it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  29%|██▉       | 579/2000 [00:38<01:07, 20.93it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  29%|██▉       | 582/2000 [00:38<01:07, 20.92it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  29%|██▉       | 585/2000 [00:38<01:07, 20.97it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  29%|██▉       | 588/2000 [00:38<01:07, 20.97it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  30%|██▉       | 591/2000 [00:38<01:07, 21.00it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  30%|██▉       | 594/2000 [00:38<01:06, 21.02it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  30%|██▉       | 597/2000 [00:38<01:06, 21.03it/s, Train PSNR=21.1, Test PSNR=21.1, TV_l=0, rgb_l=0.0307]
pe/Image 0:  30%|██▉       | 597/2000 [00:39<01:06, 21.03it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012] 
pe/Image 0:  30%|███       | 600/2000 [00:41<05:53,  3.96it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  30%|███       | 603/2000 [00:41<04:23,  5.30it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  30%|███       | 606/2000 [00:41<03:23,  6.83it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  30%|███       | 609/2000 [00:41<02:42,  8.57it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  31%|███       | 612/2000 [00:41<02:13, 10.40it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  31%|███       | 615/2000 [00:41<01:53, 12.23it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  31%|███       | 618/2000 [00:41<01:39, 13.95it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  31%|███       | 621/2000 [00:42<01:28, 15.50it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  31%|███       | 624/2000 [00:42<01:21, 16.79it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  31%|███▏      | 627/2000 [00:42<01:16, 17.92it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 630/2000 [00:42<01:12, 18.77it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 633/2000 [00:42<01:10, 19.43it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 636/2000 [00:42<01:08, 19.89it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 639/2000 [00:42<01:07, 20.24it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 642/2000 [00:43<01:06, 20.52it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 645/2000 [00:43<01:05, 20.72it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 648/2000 [00:43<01:04, 20.87it/s, Train PSNR=25.4, Test PSNR=25.4, TV_l=0, rgb_l=0.012]
pe/Image 0:  32%|███▏      | 648/2000 [00:43<01:04, 20.87it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  33%|███▎      | 651/2000 [00:43<01:09, 19.41it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  33%|███▎      | 654/2000 [00:43<01:07, 19.92it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  33%|███▎      | 657/2000 [00:43<01:06, 20.26it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  33%|███▎      | 660/2000 [00:44<01:05, 20.55it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  33%|███▎      | 663/2000 [00:44<01:04, 20.69it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  33%|███▎      | 666/2000 [00:44<01:04, 20.77it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  33%|███▎      | 669/2000 [00:44<01:03, 20.85it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  34%|███▎      | 672/2000 [00:44<01:03, 20.96it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  34%|███▍      | 675/2000 [00:44<01:03, 21.02it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  34%|███▍      | 678/2000 [00:44<01:02, 21.05it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  34%|███▍      | 681/2000 [00:45<01:02, 21.07it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  34%|███▍      | 684/2000 [00:45<01:02, 21.08it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  34%|███▍      | 687/2000 [00:45<01:02, 21.14it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  34%|███▍      | 690/2000 [00:45<01:02, 21.07it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  35%|███▍      | 693/2000 [00:45<01:02, 21.07it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  35%|███▍      | 696/2000 [00:45<01:02, 21.02it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  35%|███▍      | 699/2000 [00:45<01:01, 21.10it/s, Train PSNR=39.5, Test PSNR=39.5, TV_l=0, rgb_l=0.000473]
pe/Image 0:  35%|███▍      | 699/2000 [00:45<01:01, 21.10it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5] 
pe/Image 0:  35%|███▌      | 702/2000 [00:48<05:21,  4.04it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  35%|███▌      | 705/2000 [00:48<04:02,  5.33it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  35%|███▌      | 708/2000 [00:48<03:07,  6.87it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  36%|███▌      | 711/2000 [00:48<02:29,  8.63it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  36%|███▌      | 714/2000 [00:48<02:02, 10.49it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  36%|███▌      | 717/2000 [00:48<01:44, 12.33it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  36%|███▌      | 720/2000 [00:48<01:31, 14.05it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  36%|███▌      | 723/2000 [00:49<01:21, 15.59it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  36%|███▋      | 726/2000 [00:49<01:15, 16.89it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  36%|███▋      | 729/2000 [00:49<01:10, 17.98it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  37%|███▋      | 732/2000 [00:49<01:07, 18.85it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  37%|███▋      | 735/2000 [00:49<01:05, 19.39it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  37%|███▋      | 738/2000 [00:49<01:03, 19.77it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  37%|███▋      | 741/2000 [00:49<01:02, 20.11it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  37%|███▋      | 744/2000 [00:50<01:01, 20.33it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  37%|███▋      | 747/2000 [00:50<01:01, 20.54it/s, Train PSNR=46.1, Test PSNR=46.1, TV_l=0, rgb_l=9.77e-5]
pe/Image 0:  37%|███▋      | 747/2000 [00:50<01:01, 20.54it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  38%|███▊      | 750/2000 [00:50<01:08, 18.26it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  38%|███▊      | 753/2000 [00:50<01:02, 20.01it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  38%|███▊      | 756/2000 [00:50<01:01, 20.31it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  38%|███▊      | 759/2000 [00:50<01:00, 20.58it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  38%|███▊      | 762/2000 [00:50<00:59, 20.75it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  38%|███▊      | 765/2000 [00:51<00:59, 20.85it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  38%|███▊      | 768/2000 [00:51<00:59, 20.84it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  39%|███▊      | 771/2000 [00:51<00:58, 20.87it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  39%|███▊      | 774/2000 [00:51<00:58, 21.00it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  39%|███▉      | 777/2000 [00:51<00:58, 21.05it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  39%|███▉      | 780/2000 [00:51<00:57, 21.12it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  39%|███▉      | 783/2000 [00:51<00:57, 21.12it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  39%|███▉      | 786/2000 [00:52<00:57, 21.11it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  39%|███▉      | 789/2000 [00:52<00:57, 21.11it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  40%|███▉      | 792/2000 [00:52<00:57, 21.07it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  40%|███▉      | 795/2000 [00:52<00:57, 21.08it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  40%|███▉      | 798/2000 [00:52<00:57, 21.08it/s, Train PSNR=42.2, Test PSNR=42.2, TV_l=0, rgb_l=0.000261]
pe/Image 0:  40%|███▉      | 798/2000 [00:52<00:57, 21.08it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  40%|████      | 801/2000 [00:54<04:59,  4.00it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  40%|████      | 804/2000 [00:54<03:46,  5.29it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  40%|████      | 807/2000 [00:55<02:55,  6.81it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  40%|████      | 810/2000 [00:55<02:19,  8.54it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  41%|████      | 813/2000 [00:55<01:54, 10.39it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  41%|████      | 816/2000 [00:55<01:36, 12.25it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  41%|████      | 819/2000 [00:55<01:24, 14.00it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
pe/Image 0:  41%|████      | 822/2000 [00:55<01:15, 15.55it/s, Train PSNR=43.1, Test PSNR=43.1, TV_l=0, rgb_l=0.000206]
