nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 5/2000 [00:00<00:44, 44.72it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<00:42, 46.65it/s]
phasor/Image 0:   1%|          | 15/2000 [00:00<00:41, 48.00it/s]
phasor/Image 0:   1%|          | 21/2000 [00:00<00:39, 49.93it/s]
phasor/Image 0:   1%|▏         | 26/2000 [00:00<00:39, 49.81it/s]
phasor/Image 0:   2%|▏         | 31/2000 [00:00<00:39, 49.57it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:00<00:51, 37.89it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:00<00:46, 42.01it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:01<00:43, 45.03it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:01<00:43, 45.03it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 53/2000 [00:01<00:43, 45.01it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 59/2000 [00:01<00:41, 47.20it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   3%|▎         | 65/2000 [00:01<00:39, 48.72it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▎         | 71/2000 [00:01<00:38, 49.53it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 77/2000 [00:01<00:38, 49.81it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 83/2000 [00:01<00:38, 50.15it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   4%|▍         | 89/2000 [00:01<00:37, 50.32it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   5%|▍         | 95/2000 [00:01<00:37, 50.61it/s, Train PSNR=22.8, Test PSNR=14.7, TV_l=0, rgb_l=0.0216]
phasor/Image 0:   5%|▍         | 95/2000 [00:02<00:37, 50.61it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   5%|▌         | 101/2000 [00:04<03:52,  8.17it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   5%|▌         | 107/2000 [00:04<02:53, 10.93it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▌         | 113/2000 [00:04<02:11, 14.32it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▌         | 119/2000 [00:04<01:42, 18.29it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   6%|▋         | 125/2000 [00:04<01:22, 22.71it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 131/2000 [00:04<01:08, 27.34it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 137/2000 [00:04<00:58, 31.89it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 143/2000 [00:04<00:51, 36.08it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 149/2000 [00:05<00:46, 39.73it/s, Train PSNR=25.5, Test PSNR=14.2, TV_l=0, rgb_l=0.0117]
phasor/Image 0:   7%|▋         | 149/2000 [00:05<00:46, 39.73it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   8%|▊         | 155/2000 [00:05<00:44, 41.31it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:   8%|▊         | 161/2000 [00:05<00:41, 44.08it/s, Train PSNR=26.8, Test PSNR=13.9, TV_l=0, rgb_l=0.00864]
phasor/Image 0:  36%|███▌      | 714/2000 [00:28<01:36, 13.37it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  36%|███▌      | 719/2000 [00:28<01:16, 16.76it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  36%|███▋      | 725/2000 [00:28<00:59, 21.37it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  37%|███▋      | 731/2000 [00:28<00:48, 26.17it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  37%|███▋      | 737/2000 [00:28<00:41, 30.72it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  37%|███▋      | 742/2000 [00:28<00:36, 34.28it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  37%|███▋      | 747/2000 [00:28<00:33, 37.54it/s, Train PSNR=31.6, Test PSNR=13.5, TV_l=0, rgb_l=0.00259]
phasor/Image 0:  37%|███▋      | 747/2000 [00:29<00:33, 37.54it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031] 
phasor/Image 0:  38%|███▊      | 752/2000 [00:29<00:31, 39.07it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  38%|███▊      | 758/2000 [00:29<00:29, 42.18it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  38%|███▊      | 764/2000 [00:29<00:27, 44.70it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  38%|███▊      | 770/2000 [00:29<00:26, 46.58it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  39%|███▉      | 776/2000 [00:29<00:25, 47.90it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  39%|███▉      | 782/2000 [00:29<00:24, 48.92it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  39%|███▉      | 788/2000 [00:29<00:24, 49.55it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  40%|███▉      | 794/2000 [00:29<00:24, 50.17it/s, Train PSNR=31.2, Test PSNR=13.5, TV_l=0, rgb_l=0.0031]
phasor/Image 0:  40%|███▉      | 794/2000 [00:30<00:24, 50.17it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  40%|████      | 800/2000 [00:31<02:23,  8.37it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  40%|████      | 806/2000 [00:32<01:46, 11.21it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  41%|████      | 812/2000 [00:32<01:21, 14.65it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  41%|████      | 818/2000 [00:32<01:03, 18.65it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  41%|████      | 824/2000 [00:32<00:51, 23.06it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  42%|████▏     | 830/2000 [00:32<00:42, 27.64it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  42%|████▏     | 836/2000 [00:32<00:36, 32.03it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  42%|████▏     | 841/2000 [00:32<00:33, 34.72it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  42%|████▏     | 846/2000 [00:32<00:30, 37.80it/s, Train PSNR=31.1, Test PSNR=13.5, TV_l=0, rgb_l=0.0033]
phasor/Image 0:  42%|████▏     | 846/2000 [00:32<00:30, 37.80it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  43%|████▎     | 851/2000 [00:32<00:29, 39.42it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  43%|████▎     | 857/2000 [00:33<00:26, 42.50it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  43%|████▎     | 863/2000 [00:33<00:25, 44.90it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  43%|████▎     | 868/2000 [00:33<00:31, 36.51it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  44%|████▎     | 874/2000 [00:33<00:28, 40.12it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  44%|████▍     | 880/2000 [00:33<00:26, 43.01it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  44%|████▍     | 886/2000 [00:33<00:24, 45.19it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  45%|████▍     | 892/2000 [00:33<00:23, 46.58it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  45%|████▍     | 898/2000 [00:34<00:23, 47.73it/s, Train PSNR=31.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00248]
phasor/Image 0:  45%|████▍     | 898/2000 [00:34<00:23, 47.73it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  45%|████▌     | 903/2000 [00:36<02:16,  8.07it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  45%|████▌     | 909/2000 [00:36<01:39, 10.97it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  46%|████▌     | 915/2000 [00:36<01:14, 14.52it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  46%|████▌     | 921/2000 [00:36<00:57, 18.63it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  46%|████▋     | 926/2000 [00:36<00:47, 22.38it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  47%|████▋     | 932/2000 [00:36<00:39, 27.14it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  47%|████▋     | 938/2000 [00:36<00:33, 31.85it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  47%|████▋     | 944/2000 [00:36<00:29, 36.19it/s, Train PSNR=32.7, Test PSNR=13.5, TV_l=0, rgb_l=0.00211]
phasor/Image 0:  47%|████▋     | 944/2000 [00:36<00:29, 36.19it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]  
phasor/Image 0:  48%|████▊     | 950/2000 [00:36<00:27, 38.08it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  48%|████▊     | 956/2000 [00:37<00:24, 41.96it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  48%|████▊     | 962/2000 [00:37<00:23, 44.40it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  48%|████▊     | 968/2000 [00:37<00:22, 46.33it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  49%|████▊     | 974/2000 [00:37<00:21, 47.75it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  49%|████▉     | 980/2000 [00:37<00:20, 48.86it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  49%|████▉     | 986/2000 [00:37<00:20, 49.61it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  50%|████▉     | 992/2000 [00:37<00:20, 50.20it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  50%|████▉     | 998/2000 [00:37<00:19, 50.75it/s, Train PSNR=33, Test PSNR=13.5, TV_l=0, rgb_l=0.00214]
phasor/Image 0:  50%|████▉     | 998/2000 [00:37<00:19, 50.75it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  50%|█████     | 1004/2000 [00:40<02:01,  8.22it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  50%|█████     | 1009/2000 [00:40<01:34, 10.53it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  51%|█████     | 1014/2000 [00:40<01:13, 13.42it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  51%|█████     | 1020/2000 [00:40<00:55, 17.53it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  51%|█████▏    | 1025/2000 [00:40<00:45, 21.34it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  52%|█████▏    | 1031/2000 [00:40<00:37, 26.17it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  52%|█████▏    | 1036/2000 [00:40<00:32, 29.88it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  52%|█████▏    | 1041/2000 [00:40<00:28, 33.58it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  52%|█████▏    | 1046/2000 [00:40<00:25, 36.91it/s, Train PSNR=33.4, Test PSNR=13.5, TV_l=0, rgb_l=0.00173]
phasor/Image 0:  52%|█████▏    | 1046/2000 [00:41<00:25, 36.91it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  53%|█████▎    | 1051/2000 [00:41<00:24, 38.63it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  53%|█████▎    | 1057/2000 [00:41<00:22, 42.00it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  53%|█████▎    | 1063/2000 [00:41<00:21, 44.49it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  53%|█████▎    | 1068/2000 [00:41<00:20, 45.12it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  54%|█████▎    | 1074/2000 [00:41<00:19, 47.05it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  54%|█████▍    | 1080/2000 [00:41<00:19, 48.37it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  54%|█████▍    | 1086/2000 [00:41<00:18, 49.23it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  55%|█████▍    | 1092/2000 [00:41<00:18, 49.75it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  55%|█████▍    | 1098/2000 [00:41<00:17, 50.19it/s, Train PSNR=30.6, Test PSNR=13.4, TV_l=0, rgb_l=0.00242]
phasor/Image 0:  55%|█████▍    | 1098/2000 [00:42<00:17, 50.19it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  55%|█████▌    | 1104/2000 [00:44<01:48,  8.22it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  56%|█████▌    | 1110/2000 [00:44<01:20, 11.01it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  56%|█████▌    | 1115/2000 [00:44<01:03, 13.85it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  56%|█████▌    | 1121/2000 [00:44<00:49, 17.91it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  56%|█████▋    | 1127/2000 [00:44<00:39, 22.37it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  57%|█████▋    | 1133/2000 [00:44<00:32, 27.01it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  57%|█████▋    | 1139/2000 [00:44<00:27, 31.52it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  57%|█████▋    | 1144/2000 [00:44<00:24, 34.90it/s, Train PSNR=31.9, Test PSNR=13.5, TV_l=0, rgb_l=0.00276]
phasor/Image 0:  57%|█████▋    | 1144/2000 [00:45<00:24, 34.90it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  57%|█████▊    | 1150/2000 [00:45<00:22, 36.96it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  58%|█████▊    | 1156/2000 [00:45<00:20, 40.72it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  58%|█████▊    | 1162/2000 [00:45<00:19, 43.47it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  58%|█████▊    | 1168/2000 [00:45<00:18, 45.48it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  59%|█████▊    | 1174/2000 [00:45<00:17, 47.11it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  59%|█████▉    | 1180/2000 [00:45<00:16, 48.27it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  59%|█████▉    | 1186/2000 [00:45<00:16, 48.50it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  60%|█████▉    | 1192/2000 [00:45<00:16, 49.08it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  60%|█████▉    | 1198/2000 [00:45<00:16, 49.84it/s, Train PSNR=33.8, Test PSNR=13.5, TV_l=0, rgb_l=0.00149]
phasor/Image 0:  60%|█████▉    | 1198/2000 [00:46<00:16, 49.84it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  60%|██████    | 1204/2000 [00:48<01:40,  7.94it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  60%|██████    | 1210/2000 [00:48<01:14, 10.63it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  61%|██████    | 1216/2000 [00:48<00:56, 13.94it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  61%|██████    | 1222/2000 [00:48<00:43, 17.85it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  61%|██████▏   | 1228/2000 [00:48<00:34, 22.17it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  62%|██████▏   | 1233/2000 [00:48<00:29, 25.95it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  62%|██████▏   | 1239/2000 [00:48<00:24, 30.63it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  62%|██████▏   | 1245/2000 [00:49<00:21, 34.91it/s, Train PSNR=33.9, Test PSNR=13.6, TV_l=0, rgb_l=0.00392]
phasor/Image 0:  62%|██████▏   | 1245/2000 [00:49<00:21, 34.91it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  62%|██████▎   | 1250/2000 [00:49<00:20, 36.52it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  63%|██████▎   | 1256/2000 [00:49<00:18, 40.76it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  63%|██████▎   | 1261/2000 [00:49<00:17, 42.89it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  63%|██████▎   | 1267/2000 [00:49<00:16, 45.12it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  64%|██████▎   | 1273/2000 [00:49<00:15, 46.93it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  64%|██████▍   | 1279/2000 [00:49<00:14, 48.24it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  64%|██████▍   | 1285/2000 [00:49<00:14, 48.75it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  65%|██████▍   | 1291/2000 [00:49<00:14, 49.24it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  65%|██████▍   | 1297/2000 [00:50<00:14, 50.04it/s, Train PSNR=34.7, Test PSNR=13.4, TV_l=0, rgb_l=0.00138]
phasor/Image 0:  65%|██████▍   | 1297/2000 [00:50<00:14, 50.04it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  65%|██████▌   | 1303/2000 [00:52<01:22,  8.41it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  65%|██████▌   | 1309/2000 [00:52<01:01, 11.25it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  66%|██████▌   | 1315/2000 [00:52<00:46, 14.72it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  66%|██████▌   | 1320/2000 [00:52<00:37, 18.07it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  66%|██████▋   | 1325/2000 [00:52<00:30, 21.84it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  67%|██████▋   | 1331/2000 [00:52<00:25, 26.65it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  67%|██████▋   | 1337/2000 [00:52<00:21, 31.52it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  67%|██████▋   | 1343/2000 [00:52<00:18, 35.91it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  67%|██████▋   | 1349/2000 [00:53<00:16, 39.74it/s, Train PSNR=34.8, Test PSNR=13.4, TV_l=0, rgb_l=0.00141]
phasor/Image 0:  67%|██████▋   | 1349/2000 [00:53<00:16, 39.74it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  68%|██████▊   | 1355/2000 [00:53<00:15, 41.53it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  68%|██████▊   | 1361/2000 [00:53<00:14, 44.36it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  68%|██████▊   | 1367/2000 [00:53<00:13, 46.47it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  69%|██████▊   | 1373/2000 [00:53<00:13, 48.16it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  69%|██████▉   | 1379/2000 [00:53<00:12, 49.40it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  69%|██████▉   | 1385/2000 [00:53<00:12, 50.27it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  70%|██████▉   | 1391/2000 [00:53<00:12, 50.70it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  70%|██████▉   | 1397/2000 [00:53<00:11, 51.13it/s, Train PSNR=33.5, Test PSNR=13.4, TV_l=0, rgb_l=0.00181]
phasor/Image 0:  70%|██████▉   | 1397/2000 [00:54<00:11, 51.13it/s, Train PSNR=32, Test PSNR=13.6, TV_l=0, rgb_l=0.0023]   
phasor/Image 0:  70%|███████   | 1403/2000 [00:56<01:14,  8.07it/s, Train PSNR=32, Test PSNR=13.6, TV_l=0, rgb_l=0.0023]
phasor/Image 0:  70%|███████   | 1409/2000 [00:56<00:54, 10.80it/s, Train PSNR=32, Test PSNR=13.6, TV_l=0, rgb_l=0.0023]
