nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)

  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 0:   0%|          | 3/2000 [00:00<01:25, 23.28it/s]
grid/Image 0:   0%|          | 7/2000 [00:00<01:10, 28.22it/s]
grid/Image 0:   1%|          | 11/2000 [00:00<01:06, 29.89it/s]
grid/Image 0:   1%|          | 15/2000 [00:00<01:04, 30.57it/s]
grid/Image 0:   1%|          | 19/2000 [00:00<01:03, 31.03it/s]
grid/Image 0:   1%|          | 23/2000 [00:00<01:02, 31.66it/s]
grid/Image 0:   1%|▏         | 27/2000 [00:00<01:01, 31.99it/s]
grid/Image 0:   2%|▏         | 31/2000 [00:00<01:01, 32.18it/s]
grid/Image 0:   2%|▏         | 35/2000 [00:01<01:00, 32.30it/s]
grid/Image 0:   2%|▏         | 39/2000 [00:01<01:13, 26.83it/s]
grid/Image 0:   2%|▏         | 43/2000 [00:01<01:09, 28.16it/s]
grid/Image 0:   2%|▏         | 47/2000 [00:01<01:06, 29.15it/s]
grid/Image 0:   2%|▏         | 47/2000 [00:01<01:06, 29.15it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 51/2000 [00:01<01:09, 28.15it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 55/2000 [00:01<01:06, 29.27it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 59/2000 [00:01<01:04, 29.95it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 63/2000 [00:02<01:03, 30.44it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   3%|▎         | 67/2000 [00:02<01:02, 30.76it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▎         | 71/2000 [00:02<01:02, 31.04it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 75/2000 [00:02<01:01, 31.25it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 79/2000 [00:02<01:01, 31.43it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 83/2000 [00:02<01:00, 31.75it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   4%|▍         | 87/2000 [00:02<00:59, 32.04it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 91/2000 [00:02<00:59, 32.27it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 95/2000 [00:03<00:58, 32.53it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:   5%|▍         | 99/2000 [00:03<00:58, 32.48it/s, Train PSNR=17.8, Test PSNR=17.8, TV_l=0, rgb_l=0.0665]
grid/Image 0:  27%|██▋       | 547/2000 [00:26<00:50, 29.05it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  28%|██▊       | 551/2000 [00:26<00:51, 28.12it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  28%|██▊       | 555/2000 [00:26<00:49, 29.07it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  28%|██▊       | 559/2000 [00:26<00:48, 29.87it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  28%|██▊       | 563/2000 [00:26<00:47, 30.52it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  28%|██▊       | 567/2000 [00:26<00:46, 30.82it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  29%|██▊       | 571/2000 [00:26<00:45, 31.20it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  29%|██▉       | 575/2000 [00:26<00:45, 31.42it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  29%|██▉       | 579/2000 [00:27<00:45, 31.57it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  29%|██▉       | 583/2000 [00:27<00:44, 31.77it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  29%|██▉       | 587/2000 [00:27<00:44, 31.68it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  30%|██▉       | 591/2000 [00:27<00:44, 31.71it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  30%|██▉       | 595/2000 [00:27<00:44, 31.83it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  30%|██▉       | 599/2000 [00:27<00:44, 31.73it/s, Train PSNR=25.6, Test PSNR=25.6, TV_l=0, rgb_l=0.011]
grid/Image 0:  30%|██▉       | 599/2000 [00:27<00:44, 31.73it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]   
grid/Image 0:  30%|███       | 603/2000 [00:29<03:44,  6.23it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  30%|███       | 607/2000 [00:29<02:49,  8.22it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  31%|███       | 611/2000 [00:29<02:11, 10.58it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  31%|███       | 615/2000 [00:29<01:44, 13.25it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  31%|███       | 619/2000 [00:30<01:25, 16.08it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  31%|███       | 623/2000 [00:30<01:12, 18.91it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  31%|███▏      | 627/2000 [00:30<01:03, 21.57it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  32%|███▏      | 631/2000 [00:30<00:57, 23.94it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  32%|███▏      | 635/2000 [00:30<00:52, 25.95it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  32%|███▏      | 639/2000 [00:30<00:49, 27.53it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  32%|███▏      | 643/2000 [00:30<00:47, 28.72it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  32%|███▏      | 647/2000 [00:30<00:45, 29.60it/s, Train PSNR=26, Test PSNR=26, TV_l=0, rgb_l=0.0101]
grid/Image 0:  32%|███▏      | 647/2000 [00:31<00:45, 29.60it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  33%|███▎      | 651/2000 [00:31<00:47, 28.62it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  33%|███▎      | 655/2000 [00:31<00:45, 29.58it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  33%|███▎      | 659/2000 [00:31<00:44, 30.40it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  33%|███▎      | 663/2000 [00:31<00:43, 30.92it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  33%|███▎      | 667/2000 [00:31<00:42, 31.21it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  34%|███▎      | 671/2000 [00:31<00:42, 31.44it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  34%|███▍      | 675/2000 [00:31<00:41, 31.58it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  34%|███▍      | 679/2000 [00:31<00:41, 31.64it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  34%|███▍      | 683/2000 [00:32<00:41, 31.83it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  34%|███▍      | 687/2000 [00:32<00:41, 31.91it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  35%|███▍      | 691/2000 [00:32<00:40, 31.96it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  35%|███▍      | 695/2000 [00:32<00:40, 32.04it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  35%|███▍      | 699/2000 [00:32<00:40, 32.06it/s, Train PSNR=26.2, Test PSNR=26.2, TV_l=0, rgb_l=0.0101]
grid/Image 0:  35%|███▍      | 699/2000 [00:32<00:40, 32.06it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  35%|███▌      | 703/2000 [00:34<03:28,  6.22it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  35%|███▌      | 707/2000 [00:34<02:37,  8.20it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  36%|███▌      | 711/2000 [00:34<02:02, 10.56it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  36%|███▌      | 715/2000 [00:34<01:37, 13.22it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  36%|███▌      | 719/2000 [00:34<01:19, 16.03it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  36%|███▌      | 723/2000 [00:35<01:07, 18.83it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  36%|███▋      | 727/2000 [00:35<00:59, 21.48it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  37%|███▋      | 731/2000 [00:35<00:53, 23.84it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  37%|███▋      | 735/2000 [00:35<00:48, 25.86it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  37%|███▋      | 739/2000 [00:35<00:45, 27.45it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  37%|███▋      | 743/2000 [00:35<00:43, 28.63it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  37%|███▋      | 747/2000 [00:35<00:42, 29.48it/s, Train PSNR=26.3, Test PSNR=26.3, TV_l=0, rgb_l=0.00901]
grid/Image 0:  37%|███▋      | 747/2000 [00:35<00:42, 29.48it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  38%|███▊      | 751/2000 [00:35<00:43, 28.60it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  38%|███▊      | 755/2000 [00:36<00:42, 29.57it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  38%|███▊      | 759/2000 [00:36<00:41, 30.22it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  38%|███▊      | 763/2000 [00:36<00:40, 30.54it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  38%|███▊      | 767/2000 [00:36<00:40, 30.80it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  39%|███▊      | 771/2000 [00:36<00:39, 31.10it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  39%|███▉      | 775/2000 [00:36<00:39, 31.36it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  39%|███▉      | 779/2000 [00:36<00:38, 31.51it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  39%|███▉      | 783/2000 [00:36<00:38, 31.62it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  39%|███▉      | 787/2000 [00:37<00:38, 31.66it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  40%|███▉      | 791/2000 [00:37<00:38, 31.49it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  40%|███▉      | 795/2000 [00:37<00:38, 31.27it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  40%|███▉      | 799/2000 [00:37<00:38, 31.53it/s, Train PSNR=26.9, Test PSNR=26.9, TV_l=0, rgb_l=0.00819]
grid/Image 0:  40%|███▉      | 799/2000 [00:37<00:38, 31.53it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  40%|████      | 803/2000 [00:39<03:26,  5.81it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  40%|████      | 807/2000 [00:39<02:35,  7.70it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  41%|████      | 811/2000 [00:39<01:59,  9.97it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  41%|████      | 815/2000 [00:39<01:34, 12.57it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  41%|████      | 819/2000 [00:39<01:16, 15.38it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  41%|████      | 823/2000 [00:40<01:04, 18.22it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  41%|████▏     | 827/2000 [00:40<00:55, 20.97it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  42%|████▏     | 831/2000 [00:40<00:50, 23.37it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  42%|████▏     | 835/2000 [00:40<00:45, 25.43it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  42%|████▏     | 839/2000 [00:40<00:42, 27.06it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  42%|████▏     | 843/2000 [00:40<00:40, 28.37it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  42%|████▏     | 847/2000 [00:40<00:39, 29.45it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.00837]
grid/Image 0:  42%|████▏     | 847/2000 [00:40<00:39, 29.45it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082] 
grid/Image 0:  43%|████▎     | 851/2000 [00:41<00:40, 28.50it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  43%|████▎     | 855/2000 [00:41<00:38, 29.39it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  43%|████▎     | 859/2000 [00:41<00:38, 30.01it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  43%|████▎     | 863/2000 [00:41<00:37, 30.39it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  43%|████▎     | 867/2000 [00:41<00:36, 30.65it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  44%|████▎     | 871/2000 [00:41<00:36, 31.00it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  44%|████▍     | 875/2000 [00:41<00:35, 31.42it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  44%|████▍     | 879/2000 [00:41<00:35, 31.51it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  44%|████▍     | 883/2000 [00:42<00:35, 31.59it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  44%|████▍     | 887/2000 [00:42<00:35, 31.75it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  45%|████▍     | 891/2000 [00:42<00:42, 26.03it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  45%|████▍     | 895/2000 [00:42<00:40, 27.47it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  45%|████▍     | 899/2000 [00:42<00:38, 28.66it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.0082]
grid/Image 0:  45%|████▍     | 899/2000 [00:42<00:38, 28.66it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  45%|████▌     | 902/2000 [00:44<03:22,  5.43it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  45%|████▌     | 906/2000 [00:44<02:28,  7.37it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  46%|████▌     | 910/2000 [00:44<01:52,  9.68it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  46%|████▌     | 914/2000 [00:44<01:28, 12.33it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  46%|████▌     | 918/2000 [00:45<01:11, 15.19it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  46%|████▌     | 922/2000 [00:45<00:59, 18.09it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  46%|████▋     | 926/2000 [00:45<00:51, 20.82it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  46%|████▋     | 930/2000 [00:45<00:45, 23.29it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  47%|████▋     | 934/2000 [00:45<00:41, 25.39it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  47%|████▋     | 938/2000 [00:45<00:39, 27.05it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  47%|████▋     | 942/2000 [00:45<00:37, 28.32it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  47%|████▋     | 946/2000 [00:45<00:35, 29.35it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00704]
grid/Image 0:  47%|████▋     | 946/2000 [00:46<00:35, 29.35it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067] 
grid/Image 0:  48%|████▊     | 950/2000 [00:46<00:38, 27.57it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  48%|████▊     | 954/2000 [00:46<00:35, 29.76it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  48%|████▊     | 958/2000 [00:46<00:34, 30.38it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  48%|████▊     | 962/2000 [00:46<00:33, 30.86it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  48%|████▊     | 966/2000 [00:46<00:33, 31.11it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  48%|████▊     | 970/2000 [00:46<00:33, 30.93it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  49%|████▊     | 974/2000 [00:46<00:32, 31.19it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  49%|████▉     | 978/2000 [00:46<00:32, 31.38it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  49%|████▉     | 982/2000 [00:47<00:32, 31.57it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  49%|████▉     | 986/2000 [00:47<00:32, 31.65it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  50%|████▉     | 990/2000 [00:47<00:31, 31.73it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  50%|████▉     | 994/2000 [00:47<00:31, 31.81it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  50%|████▉     | 998/2000 [00:47<00:31, 32.02it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.0067]
grid/Image 0:  50%|████▉     | 998/2000 [00:47<00:31, 32.02it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  50%|█████     | 1002/2000 [00:49<02:38,  6.30it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  50%|█████     | 1006/2000 [00:49<01:59,  8.30it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  50%|█████     | 1010/2000 [00:49<01:32, 10.67it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  51%|█████     | 1014/2000 [00:49<01:13, 13.33it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  51%|█████     | 1018/2000 [00:49<01:00, 16.13it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  51%|█████     | 1022/2000 [00:50<00:51, 18.93it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  51%|█████▏    | 1026/2000 [00:50<00:45, 21.55it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  52%|█████▏    | 1030/2000 [00:50<00:40, 23.83it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  52%|█████▏    | 1034/2000 [00:50<00:37, 25.73it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  52%|█████▏    | 1038/2000 [00:50<00:35, 27.25it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  52%|█████▏    | 1042/2000 [00:50<00:33, 28.46it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  52%|█████▏    | 1046/2000 [00:50<00:32, 29.30it/s, Train PSNR=27.1, Test PSNR=27.1, TV_l=0, rgb_l=0.00729]
grid/Image 0:  52%|█████▏    | 1046/2000 [00:50<00:32, 29.30it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073] 
grid/Image 0:  52%|█████▎    | 1050/2000 [00:50<00:34, 27.49it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  53%|█████▎    | 1054/2000 [00:51<00:31, 29.62it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  53%|█████▎    | 1058/2000 [00:51<00:31, 30.29it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  53%|█████▎    | 1062/2000 [00:51<00:30, 30.76it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  53%|█████▎    | 1066/2000 [00:51<00:30, 31.02it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  54%|█████▎    | 1070/2000 [00:51<00:29, 31.25it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  54%|█████▎    | 1074/2000 [00:51<00:29, 31.43it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  54%|█████▍    | 1078/2000 [00:51<00:29, 31.61it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  54%|█████▍    | 1082/2000 [00:51<00:29, 31.62it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  54%|█████▍    | 1086/2000 [00:52<00:28, 31.65it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
grid/Image 0:  55%|█████▍    | 1090/2000 [00:52<00:28, 31.70it/s, Train PSNR=27.7, Test PSNR=27.7, TV_l=0, rgb_l=0.0073]
