nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 0:   0%|          | 2/2000 [00:00<01:52, 17.76it/s]
phasor/Image 0:   0%|          | 4/2000 [00:00<02:07, 15.61it/s]
phasor/Image 0:   0%|          | 6/2000 [00:00<02:08, 15.49it/s]
phasor/Image 0:   0%|          | 8/2000 [00:00<02:09, 15.42it/s]
phasor/Image 0:   0%|          | 10/2000 [00:00<02:08, 15.44it/s]
phasor/Image 0:   1%|          | 12/2000 [00:00<02:09, 15.35it/s]
phasor/Image 0:   1%|          | 14/2000 [00:00<02:09, 15.39it/s]
phasor/Image 0:   1%|          | 16/2000 [00:01<02:09, 15.34it/s]
phasor/Image 0:   1%|          | 18/2000 [00:01<02:09, 15.36it/s]
phasor/Image 0:   1%|          | 20/2000 [00:01<02:08, 15.39it/s]
phasor/Image 0:   1%|          | 22/2000 [00:01<02:08, 15.36it/s]
phasor/Image 0:   1%|          | 24/2000 [00:01<02:09, 15.26it/s]
phasor/Image 0:   1%|▏         | 26/2000 [00:01<02:09, 15.27it/s]
phasor/Image 0:   1%|▏         | 28/2000 [00:01<02:09, 15.25it/s]
phasor/Image 0:   2%|▏         | 30/2000 [00:01<02:09, 15.26it/s]
phasor/Image 0:   2%|▏         | 32/2000 [00:02<02:09, 15.21it/s]
phasor/Image 0:   2%|▏         | 34/2000 [00:02<02:27, 13.37it/s]
phasor/Image 0:   2%|▏         | 36/2000 [00:02<02:21, 13.85it/s]
phasor/Image 0:   2%|▏         | 38/2000 [00:02<02:17, 14.27it/s]
phasor/Image 0:   2%|▏         | 40/2000 [00:02<02:15, 14.51it/s]
phasor/Image 0:   2%|▏         | 42/2000 [00:02<02:12, 14.74it/s]
phasor/Image 0:   2%|▏         | 44/2000 [00:02<02:11, 14.86it/s]
phasor/Image 0:   2%|▏         | 46/2000 [00:03<02:10, 14.99it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:03<02:09, 15.04it/s]
phasor/Image 0:   2%|▏         | 48/2000 [00:03<02:09, 15.04it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   2%|▎         | 50/2000 [00:03<02:34, 12.62it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 53/2000 [00:03<02:15, 14.35it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 55/2000 [00:03<02:13, 14.56it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 57/2000 [00:03<02:11, 14.75it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 59/2000 [00:03<02:10, 14.92it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:   3%|▎         | 61/2000 [00:04<02:08, 15.05it/s, Train PSNR=26.5, Test PSNR=26.5, TV_l=0, rgb_l=0.00894]
phasor/Image 0:  15%|█▍        | 291/2000 [00:23<01:53, 14.99it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  15%|█▍        | 293/2000 [00:23<01:53, 15.01it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  15%|█▍        | 295/2000 [00:24<01:53, 15.03it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  15%|█▍        | 297/2000 [00:24<01:53, 15.01it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  15%|█▍        | 299/2000 [00:24<01:53, 15.03it/s, Train PSNR=32.3, Test PSNR=32.3, TV_l=0, rgb_l=0.00231]
phasor/Image 0:  15%|█▍        | 299/2000 [00:24<01:53, 15.03it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]    
phasor/Image 0:  15%|█▌        | 301/2000 [00:26<11:23,  2.49it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  15%|█▌        | 303/2000 [00:26<08:31,  3.32it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  15%|█▌        | 305/2000 [00:26<06:31,  4.33it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  15%|█▌        | 307/2000 [00:27<05:07,  5.51it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  15%|█▌        | 309/2000 [00:27<04:08,  6.80it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▌        | 311/2000 [00:27<03:27,  8.14it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▌        | 313/2000 [00:27<02:58,  9.44it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▌        | 315/2000 [00:27<02:38, 10.63it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▌        | 317/2000 [00:27<02:24, 11.65it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▌        | 319/2000 [00:27<02:14, 12.47it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▌        | 321/2000 [00:28<02:07, 13.15it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▌        | 323/2000 [00:28<02:02, 13.66it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▋        | 325/2000 [00:28<01:59, 14.05it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▋        | 327/2000 [00:28<01:56, 14.32it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  16%|█▋        | 329/2000 [00:28<01:55, 14.52it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 331/2000 [00:28<01:53, 14.65it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 333/2000 [00:28<01:52, 14.76it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 335/2000 [00:28<01:52, 14.85it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 337/2000 [00:29<01:51, 14.91it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 339/2000 [00:29<01:51, 14.93it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 341/2000 [00:29<01:50, 14.95it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 343/2000 [00:29<01:51, 14.91it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 345/2000 [00:29<01:50, 15.02it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 347/2000 [00:29<01:50, 15.02it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 349/2000 [00:29<01:50, 14.97it/s, Train PSNR=31, Test PSNR=31, TV_l=0, rgb_l=0.00261]
phasor/Image 0:  17%|█▋        | 349/2000 [00:30<01:50, 14.97it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 351/2000 [00:30<02:03, 13.36it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 353/2000 [00:30<01:59, 13.73it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 355/2000 [00:30<01:56, 14.07it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 357/2000 [00:30<01:54, 14.32it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 359/2000 [00:30<01:52, 14.53it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 361/2000 [00:30<01:51, 14.66it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 363/2000 [00:30<01:51, 14.74it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 365/2000 [00:31<01:50, 14.80it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 367/2000 [00:31<01:49, 14.86it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  18%|█▊        | 369/2000 [00:31<01:49, 14.89it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▊        | 371/2000 [00:31<01:49, 14.91it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▊        | 373/2000 [00:31<01:48, 14.95it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 375/2000 [00:31<01:48, 14.97it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 377/2000 [00:31<01:48, 14.98it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 379/2000 [00:31<01:48, 15.00it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 381/2000 [00:32<01:48, 14.99it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 383/2000 [00:32<01:47, 14.98it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 385/2000 [00:32<01:47, 15.01it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 387/2000 [00:32<01:47, 14.99it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  19%|█▉        | 389/2000 [00:32<01:47, 14.98it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  20%|█▉        | 391/2000 [00:32<01:47, 14.97it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  20%|█▉        | 393/2000 [00:32<01:47, 15.01it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  20%|█▉        | 395/2000 [00:33<01:47, 14.98it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  20%|█▉        | 397/2000 [00:33<01:46, 14.98it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  20%|█▉        | 399/2000 [00:33<01:47, 14.95it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00192]
phasor/Image 0:  20%|█▉        | 399/2000 [00:33<01:47, 14.95it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017] 
phasor/Image 0:  20%|██        | 401/2000 [00:35<10:08,  2.63it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  20%|██        | 403/2000 [00:35<07:37,  3.49it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  20%|██        | 405/2000 [00:35<05:51,  4.54it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  20%|██        | 407/2000 [00:35<04:37,  5.75it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  20%|██        | 409/2000 [00:36<03:45,  7.06it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██        | 411/2000 [00:36<03:09,  8.39it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██        | 413/2000 [00:36<02:44,  9.67it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██        | 415/2000 [00:36<02:26, 10.84it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██        | 417/2000 [00:36<02:13, 11.83it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██        | 419/2000 [00:36<02:05, 12.64it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██        | 421/2000 [00:36<01:59, 13.26it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██        | 423/2000 [00:37<01:54, 13.74it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██▏       | 425/2000 [00:37<01:51, 14.09it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██▏       | 427/2000 [00:37<01:49, 14.37it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  21%|██▏       | 429/2000 [00:37<01:47, 14.56it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 431/2000 [00:37<01:46, 14.70it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 433/2000 [00:37<01:45, 14.81it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 435/2000 [00:37<01:45, 14.87it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 437/2000 [00:37<01:45, 14.87it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 439/2000 [00:38<01:44, 14.89it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 441/2000 [00:38<01:44, 14.94it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 443/2000 [00:38<01:44, 14.93it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 445/2000 [00:38<01:44, 14.95it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 447/2000 [00:38<01:44, 14.93it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 449/2000 [00:38<01:44, 14.91it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.0017]
phasor/Image 0:  22%|██▏       | 449/2000 [00:38<01:44, 14.91it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 451/2000 [00:38<01:56, 13.33it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 453/2000 [00:39<01:52, 13.78it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 455/2000 [00:39<01:49, 14.14it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 457/2000 [00:39<01:47, 14.34it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 459/2000 [00:39<01:45, 14.57it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 461/2000 [00:39<01:44, 14.68it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 463/2000 [00:39<01:43, 14.79it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 465/2000 [00:39<01:43, 14.88it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 467/2000 [00:39<01:43, 14.86it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  23%|██▎       | 469/2000 [00:40<01:42, 14.90it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▎       | 471/2000 [00:40<01:42, 14.93it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▎       | 473/2000 [00:40<01:42, 14.96it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 475/2000 [00:40<01:41, 15.00it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 477/2000 [00:40<01:41, 15.03it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 479/2000 [00:40<01:41, 15.03it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 481/2000 [00:40<01:41, 15.04it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 483/2000 [00:41<01:41, 15.01it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 485/2000 [00:41<01:40, 15.01it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 487/2000 [00:41<01:40, 15.03it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  24%|██▍       | 489/2000 [00:41<01:40, 15.01it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  25%|██▍       | 491/2000 [00:41<01:40, 15.00it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  25%|██▍       | 493/2000 [00:41<01:40, 15.00it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  25%|██▍       | 495/2000 [00:41<01:40, 14.99it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  25%|██▍       | 497/2000 [00:41<01:40, 14.99it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  25%|██▍       | 499/2000 [00:42<01:39, 15.03it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00176]
phasor/Image 0:  25%|██▍       | 499/2000 [00:42<01:39, 15.03it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  25%|██▌       | 501/2000 [00:44<09:31,  2.62it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  25%|██▌       | 503/2000 [00:44<07:09,  3.48it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  25%|██▌       | 505/2000 [00:44<05:29,  4.53it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  25%|██▌       | 507/2000 [00:44<04:20,  5.74it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  25%|██▌       | 509/2000 [00:44<03:32,  7.03it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▌       | 511/2000 [00:45<02:58,  8.36it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▌       | 513/2000 [00:45<02:34,  9.61it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▌       | 515/2000 [00:45<02:18, 10.73it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▌       | 517/2000 [00:45<02:06, 11.72it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▌       | 519/2000 [00:45<01:58, 12.53it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▌       | 521/2000 [00:45<01:52, 13.15it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▌       | 523/2000 [00:45<01:48, 13.62it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▋       | 525/2000 [00:45<01:45, 13.99it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▋       | 527/2000 [00:46<01:43, 14.27it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  26%|██▋       | 529/2000 [00:46<01:41, 14.47it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 531/2000 [00:46<01:40, 14.65it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 533/2000 [00:46<01:39, 14.76it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 535/2000 [00:46<01:38, 14.81it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 537/2000 [00:46<01:38, 14.85it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 539/2000 [00:46<01:38, 14.91it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 541/2000 [00:47<01:37, 14.93it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 543/2000 [00:47<01:37, 14.93it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 545/2000 [00:47<01:37, 14.94it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 547/2000 [00:47<01:37, 14.96it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 549/2000 [00:47<01:36, 14.98it/s, Train PSNR=31.7, Test PSNR=31.7, TV_l=0, rgb_l=0.00249]
phasor/Image 0:  27%|██▋       | 549/2000 [00:47<01:36, 14.98it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 551/2000 [00:47<01:48, 13.37it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 553/2000 [00:47<01:44, 13.82it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 555/2000 [00:48<01:42, 14.13it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 557/2000 [00:48<01:40, 14.35it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 559/2000 [00:48<01:39, 14.49it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 561/2000 [00:48<01:38, 14.58it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 563/2000 [00:48<01:38, 14.57it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 565/2000 [00:48<01:37, 14.66it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
phasor/Image 0:  28%|██▊       | 567/2000 [00:48<01:37, 14.66it/s, Train PSNR=33.5, Test PSNR=33.5, TV_l=0, rgb_l=0.00161]
